"ID","NAME","STATUS","PREFIXES AS URL","PREFIXES AS LRU","HOME PAGE","START PAGES","CRAWLED","CRAWLING STATUS","INDEXING STATUS","INDEGREE","OUTDEGREE","NEIGHBOORS COUNT","TOTAL KNOWN PAGES","CRAWLED PAGES","CREATION TIMESTAMP","CREATION DATE","LAST MODIFICATION TIMESTAMP","LAST MODIFICATION DATE","Recherche (TAGS)","FREETAGS (TAGS)","Médias (TAGS)","createdBy (TECHNICAL INFO)"
"3","Wikipedia.org","IN","http://fr.wikipedia.org/wiki/Outarde_canepeti%C3%A8re http://www.fr.wikipedia.org/wiki/Outarde_canepeti%C3%A8re https://fr.wikipedia.org/wiki/Outarde_canepeti%C3%A8re https://www.fr.wikipedia.org/wiki/Outarde_canepeti%C3%A8re","s:https|h:org|h:wikipedia|h:fr|h:www|p:wiki|p:Outarde_canepeti%C3%A8re| s:https|h:org|h:wikipedia|h:fr|p:wiki|p:Outarde_canepeti%C3%A8re| s:http|h:org|h:wikipedia|h:fr|h:www|p:wiki|p:Outarde_canepeti%C3%A8re| s:http|h:org|h:wikipedia|h:fr|p:wiki|p:Outarde_canepeti%C3%A8re|","https://fr.wikipedia.org/wiki/Outarde_canepeti%C3%A8re","https://fr.wikipedia.org/wiki/Outarde_canepeti%C3%A8re","true","FINISHED","FINISHED","0","29","29","3","3","1694785237680","2023-09-15T13:40:37.680Z","1695371930438","2023-09-22T08:38:50.438Z","Description naturaliste","","","user via lru"
"27","Lpo.fr","IN","http://lpo.fr http://www.lpo.fr https://lpo.fr https://www.lpo.fr","s:https|h:fr|h:lpo| s:https|h:fr|h:lpo|h:www| s:http|h:fr|h:lpo| s:http|h:fr|h:lpo|h:www|","https://www.lpo.fr/la-lpo-en-actions/conservation-d-especes-menacees/plans-nationaux-d-actions/pna-en-faveur-de-l-outarde-canepetiere","https://www.lpo.fr https://www.lpo.fr/la-lpo-en-actions/conservation-d-especes-menacees/plans-nationaux-d-actions/pna-en-faveur-de-l-outarde-canepetiere","true","FINISHED","FINISHED","3","236","239","236","233","1694785247795","2023-09-15T13:40:47.795Z","1695371801548","2023-09-22T08:36:41.548Z","","Association de protection des oiseaux, historiquement très impliquée dans la conservation de l'outarde. Animatrice du plan national d'actions sur les outardes","",""
"32","Outardecanepetiere.fr","IN","http://outardecanepetiere.fr http://www.outardecanepetiere.fr https://outardecanepetiere.fr https://www.outardecanepetiere.fr","s:https|h:fr|h:outardecanepetiere| s:https|h:fr|h:outardecanepetiere|h:www| s:http|h:fr|h:outardecanepetiere| s:http|h:fr|h:outardecanepetiere|h:www|","https://outardecanepetiere.fr","https://outardecanepetiere.fr https://outardecanepetiere.fr/le-plan-national-d-actions/","true","FINISHED","FINISHED","1","43","44","32","32","1694785512727","2023-09-15T13:45:12.727Z","1694786086297","2023-09-15T13:54:46.297Z","","","",""
"200","Oiseaux.net","IN","http://oiseaux.net/oiseaux/outarde.canepetiere.html http://www.oiseaux.net/oiseaux/outarde.canepetiere.html https://oiseaux.net/oiseaux/outarde.canepetiere.html https://www.oiseaux.net/oiseaux/outarde.canepetiere.html","s:https|h:net|h:oiseaux|h:www|p:oiseaux|p:outarde.canepetiere.html| s:https|h:net|h:oiseaux|p:oiseaux|p:outarde.canepetiere.html| s:http|h:net|h:oiseaux|h:www|p:oiseaux|p:outarde.canepetiere.html| s:http|h:net|h:oiseaux|p:oiseaux|p:outarde.canepetiere.html|","https://www.oiseaux.net/oiseaux/outarde.canepetiere.html","https://www.oiseaux.net/oiseaux/outarde.canepetiere.html","true","FINISHED","FINISHED","1","9","10","4","4","1694785638630","2023-09-15T13:47:18.630Z","1695371847844","2023-09-22T08:37:27.844Z","Description naturaliste","","","user via lru"
"261","Mnhn.fr","IN","http://inpn.mnhn.fr/espece/cd_nom/3089 http://www.inpn.mnhn.fr/espece/cd_nom/3089 https://inpn.mnhn.fr/espece/cd_nom/3089 https://www.inpn.mnhn.fr/espece/cd_nom/3089","s:https|h:fr|h:mnhn|h:inpn|h:www|p:espece|p:cd_nom|p:3089| s:https|h:fr|h:mnhn|h:inpn|p:espece|p:cd_nom|p:3089| s:http|h:fr|h:mnhn|h:inpn|h:www|p:espece|p:cd_nom|p:3089| s:http|h:fr|h:mnhn|h:inpn|p:espece|p:cd_nom|p:3089|","https://inpn.mnhn.fr/espece/cd_nom/3089","https://inpn.mnhn.fr/espece/cd_nom/3089 https://inpn.mnhn.fr/espece/cd_nom/3089/tab/fiche https://inpn.mnhn.fr/espece/cd_nom/3089/tab/sources https://inpn.mnhn.fr/espece/cd_nom/3089/tab/statut https://inpn.mnhn.fr/espece/cd_nom/3089/tab/valorisation https://inpn.mnhn.fr/espece/cd_nom/3089?lg=en","true","FINISHED","FINISHED","1","6","7","22","22","1694785782340","2023-09-15T13:49:42.340Z","1695371909524","2023-09-22T08:38:29.524Z","Description naturaliste","","","user via lru"
"308","Emberiza-Ecologie.fr","IN","http://emberiza-ecologie.fr/especes/loutarde-canepetiere http://www.emberiza-ecologie.fr/especes/loutarde-canepetiere https://emberiza-ecologie.fr/especes/loutarde-canepetiere https://www.emberiza-ecologie.fr/especes/loutarde-canepetiere","s:https|h:fr|h:emberiza-ecologie|h:www|p:especes|p:loutarde-canepetiere| s:https|h:fr|h:emberiza-ecologie|p:especes|p:loutarde-canepetiere| s:http|h:fr|h:emberiza-ecologie|h:www|p:especes|p:loutarde-canepetiere| s:http|h:fr|h:emberiza-ecologie|p:especes|p:loutarde-canepetiere|","https://www.emberiza-ecologie.fr/especes/loutarde-canepetiere","https://www.emberiza-ecologie.fr/especes/loutarde-canepetiere/","true","FINISHED","FINISHED","0","15","15","5","5","1694786161164","2023-09-15T13:56:01.164Z","1694875042103","2023-09-16T14:37:22.103Z","Bureau d'études","","","user via lru"
"325","Instinct-Animal.fr","IN","http://instinct-animal.fr/oiseaux/outarde-canepetiere http://www.instinct-animal.fr/oiseaux/outarde-canepetiere https://instinct-animal.fr/oiseaux/outarde-canepetiere https://www.instinct-animal.fr/oiseaux/outarde-canepetiere","s:https|h:fr|h:instinct-animal|h:www|p:oiseaux|p:outarde-canepetiere| s:https|h:fr|h:instinct-animal|p:oiseaux|p:outarde-canepetiere| s:http|h:fr|h:instinct-animal|h:www|p:oiseaux|p:outarde-canepetiere| s:http|h:fr|h:instinct-animal|p:oiseaux|p:outarde-canepetiere|","https://www.instinct-animal.fr/oiseaux/outarde-canepetiere/","https://www.instinct-animal.fr/oiseaux/outarde-canepetiere https://www.instinct-animal.fr/oiseaux/outarde-canepetiere/","true","FINISHED","FINISHED","0","5","5","5","5","1694786468597","2023-09-15T14:01:08.597Z","1695371885877","2023-09-22T08:38:05.877Z","Description naturaliste","","","user via lru"
"329","Francetvinfo.fr","IN","http://france3-regions.francetvinfo.fr/centre-val-de-loire/indre-loire/loches/environnement-le-retour-des-outardes-canepetieres-grace-aux-jacheres-2514616.html http://www.france3-regions.francetvinfo.fr/centre-val-de-loire/indre-loire/loches/environnement-le-retour-des-outardes-canepetieres-grace-aux-jacheres-2514616.html https://france3-regions.francetvinfo.fr/centre-val-de-loire/indre-loire/loches/environnement-le-retour-des-outardes-canepetieres-grace-aux-jacheres-2514616.html https://www.france3-regions.francetvinfo.fr/centre-val-de-loire/indre-loire/loches/environnement-le-retour-des-outardes-canepetieres-grace-aux-jacheres-2514616.html","s:https|h:fr|h:francetvinfo|h:france3-regions|h:www|p:centre-val-de-loire|p:indre-loire|p:loches|p:environnement-le-retour-des-outardes-canepetieres-grace-aux-jacheres-2514616.html| s:https|h:fr|h:francetvinfo|h:france3-regions|p:centre-val-de-loire|p:indre-loire|p:loches|p:environnement-le-retour-des-outardes-canepetieres-grace-aux-jacheres-2514616.html| s:http|h:fr|h:francetvinfo|h:france3-regions|h:www|p:centre-val-de-loire|p:indre-loire|p:loches|p:environnement-le-retour-des-outardes-canepetieres-grace-aux-jacheres-2514616.html| s:http|h:fr|h:francetvinfo|h:france3-regions|p:centre-val-de-loire|p:indre-loire|p:loches|p:environnement-le-retour-des-outardes-canepetieres-grace-aux-jacheres-2514616.html|","http://france3-regions.francetvinfo.fr/centre-val-de-loire/indre-loire/loches/environnement-le-retour-des-outardes-canepetieres-grace-aux-jacheres-2514616.html","https://france3-regions.francetvinfo.fr/centre-val-de-loire/indre-loire/loches/environnement-le-retour-des-outardes-canepetieres-grace-aux-jacheres-2514616.html","true","FINISHED","FINISHED","0","16","16","3","3","1694786629730","2023-09-15T14:03:49.730Z","1694874238685","2023-09-16T14:23:58.685Z","","","PQR","user via lru"
"343","Midilibre.fr","IN","http://midilibre.fr/2022/07/10/les-outardes-canepetieres-une-espece-quil-faut-proteger-10426981.php http://www.midilibre.fr/2022/07/10/les-outardes-canepetieres-une-espece-quil-faut-proteger-10426981.php https://midilibre.fr/2022/07/10/les-outardes-canepetieres-une-espece-quil-faut-proteger-10426981.php https://www.midilibre.fr/2022/07/10/les-outardes-canepetieres-une-espece-quil-faut-proteger-10426981.php","s:https|h:fr|h:midilibre|h:www|p:2022|p:07|p:10|p:les-outardes-canepetieres-une-espece-quil-faut-proteger-10426981.php| s:https|h:fr|h:midilibre|p:2022|p:07|p:10|p:les-outardes-canepetieres-une-espece-quil-faut-proteger-10426981.php| s:http|h:fr|h:midilibre|h:www|p:2022|p:07|p:10|p:les-outardes-canepetieres-une-espece-quil-faut-proteger-10426981.php| s:http|h:fr|h:midilibre|p:2022|p:07|p:10|p:les-outardes-canepetieres-une-espece-quil-faut-proteger-10426981.php|","https://www.midilibre.fr/2022/07/10/les-outardes-canepetieres-une-espece-quil-faut-proteger-10426981.php","https://www.midilibre.fr/2022/07/10/les-outardes-canepetieres-une-espece-quil-faut-proteger-10426981.php","true","FINISHED","FINISHED","0","17","17","4","4","1694787756546","2023-09-15T14:22:36.546Z","1694874157405","2023-09-16T14:22:37.405Z","","","PQR","user via lru"
"360","Youtube.com","IN","http://www.youtube.com/watch?v=fODoOjiA3nc http://youtube.com/watch?v=fODoOjiA3nc https://www.youtube.com/watch?v=fODoOjiA3nc https://youtube.com/watch?v=fODoOjiA3nc","s:https|h:com|h:youtube|h:www|p:watch|q:v=fODoOjiA3nc| s:https|h:com|h:youtube|p:watch|q:v=fODoOjiA3nc| s:http|h:com|h:youtube|h:www|p:watch|q:v=fODoOjiA3nc| s:http|h:com|h:youtube|p:watch|q:v=fODoOjiA3nc|","https://www.youtube.com/watch?v=fODoOjiA3nc","https://www.youtube.com/watch?v=fODoOjiA3nc","true","FINISHED","FINISHED","0","2","2","4","4","1694787864428","2023-09-15T14:24:24.428Z","1694787864853","2023-09-15T14:24:24.853Z","","","","user via lru"
"362","Lpotouraine.fr","IN","http://lpotouraine.fr/espaces/site-natura-2000/outardes http://www.lpotouraine.fr/espaces/site-natura-2000/outardes https://lpotouraine.fr/espaces/site-natura-2000/outardes https://www.lpotouraine.fr/espaces/site-natura-2000/outardes","s:https|h:fr|h:lpotouraine|h:www|p:espaces|p:site-natura-2000|p:outardes| s:https|h:fr|h:lpotouraine|p:espaces|p:site-natura-2000|p:outardes| s:http|h:fr|h:lpotouraine|h:www|p:espaces|p:site-natura-2000|p:outardes| s:http|h:fr|h:lpotouraine|p:espaces|p:site-natura-2000|p:outardes|","https://lpotouraine.fr/espaces/site-natura-2000/outardes","https://lpotouraine.fr/espaces/site-natura-2000/outardes https://lpotouraine.fr/espaces/site-natura-2000/outardes/","true","FINISHED","FINISHED","0","1","1","8","8","1694788003607","2023-09-15T14:26:43.607Z","1694788003915","2023-09-15T14:26:43.915Z","","","","user via lru"
"364","Lanouvellerepublique.fr","IN","http://lanouvellerepublique.fr/indre/chabris-deux-outardes-capetieres-equipees-d-un-gps http://www.lanouvellerepublique.fr/indre/chabris-deux-outardes-capetieres-equipees-d-un-gps https://lanouvellerepublique.fr/indre/chabris-deux-outardes-capetieres-equipees-d-un-gps https://www.lanouvellerepublique.fr/indre/chabris-deux-outardes-capetieres-equipees-d-un-gps","s:https|h:fr|h:lanouvellerepublique|h:www|p:indre|p:chabris-deux-outardes-capetieres-equipees-d-un-gps| s:https|h:fr|h:lanouvellerepublique|p:indre|p:chabris-deux-outardes-capetieres-equipees-d-un-gps| s:http|h:fr|h:lanouvellerepublique|h:www|p:indre|p:chabris-deux-outardes-capetieres-equipees-d-un-gps| s:http|h:fr|h:lanouvellerepublique|p:indre|p:chabris-deux-outardes-capetieres-equipees-d-un-gps|","https://www.lanouvellerepublique.fr/indre/chabris-deux-outardes-capetieres-equipees-d-un-gps","https://www.lanouvellerepublique.fr/indre/chabris-deux-outardes-capetieres-equipees-d-un-gps","true","FINISHED","FINISHED","1","1","2","4","4","1694788114475","2023-09-15T14:28:34.475Z","1694874212342","2023-09-16T14:23:32.342Z","","","PQR","user via lru"
"365","Lanouvellerepublique.fr","IN","http://m.lanouvellerepublique.fr/%252Fdeux-sevres%252Fl-outarde-canepetiere-un-oiseau-emblematique-menace-d-extinction http://www.m.lanouvellerepublique.fr/%252Fdeux-sevres%252Fl-outarde-canepetiere-un-oiseau-emblematique-menace-d-extinction https://m.lanouvellerepublique.fr/%252Fdeux-sevres%252Fl-outarde-canepetiere-un-oiseau-emblematique-menace-d-extinction https://www.m.lanouvellerepublique.fr/%252Fdeux-sevres%252Fl-outarde-canepetiere-un-oiseau-emblematique-menace-d-extinction","s:https|h:fr|h:lanouvellerepublique|h:m|h:www|p:%252Fdeux-sevres%252Fl-outarde-canepetiere-un-oiseau-emblematique-menace-d-extinction| s:https|h:fr|h:lanouvellerepublique|h:m|p:%252Fdeux-sevres%252Fl-outarde-canepetiere-un-oiseau-emblematique-menace-d-extinction| s:http|h:fr|h:lanouvellerepublique|h:m|h:www|p:%252Fdeux-sevres%252Fl-outarde-canepetiere-un-oiseau-emblematique-menace-d-extinction| s:http|h:fr|h:lanouvellerepublique|h:m|p:%252Fdeux-sevres%252Fl-outarde-canepetiere-un-oiseau-emblematique-menace-d-extinction|","https://m.lanouvellerepublique.fr/%252Fdeux-sevres%252Fl-outarde-canepetiere-un-oiseau-emblematique-menace-d-extinction","https://m.lanouvellerepublique.fr/%252Fdeux-sevres%252Fl-outarde-canepetiere-un-oiseau-emblematique-menace-d-extinction","true","FINISHED","FINISHED","0","1","1","3","3","1694871989466","2023-09-16T13:46:29.466Z","1694874205029","2023-09-16T14:23:25.029Z","","","PQR","user via lru"
"367","Biodiversite-Centrevaldeloire.fr","IN","http://biodiversite-centrevaldeloire.fr/decouvrir/retex/suivi-gps-d-outardes-canepetieres-sur-le-plateau-de-chabris-dans-l-indre http://www.biodiversite-centrevaldeloire.fr/decouvrir/retex/suivi-gps-d-outardes-canepetieres-sur-le-plateau-de-chabris-dans-l-indre https://biodiversite-centrevaldeloire.fr/decouvrir/retex/suivi-gps-d-outardes-canepetieres-sur-le-plateau-de-chabris-dans-l-indre https://www.biodiversite-centrevaldeloire.fr/decouvrir/retex/suivi-gps-d-outardes-canepetieres-sur-le-plateau-de-chabris-dans-l-indre","s:https|h:fr|h:biodiversite-centrevaldeloire|h:www|p:decouvrir|p:retex|p:suivi-gps-d-outardes-canepetieres-sur-le-plateau-de-chabris-dans-l-indre| s:https|h:fr|h:biodiversite-centrevaldeloire|p:decouvrir|p:retex|p:suivi-gps-d-outardes-canepetieres-sur-le-plateau-de-chabris-dans-l-indre| s:http|h:fr|h:biodiversite-centrevaldeloire|h:www|p:decouvrir|p:retex|p:suivi-gps-d-outardes-canepetieres-sur-le-plateau-de-chabris-dans-l-indre| s:http|h:fr|h:biodiversite-centrevaldeloire|p:decouvrir|p:retex|p:suivi-gps-d-outardes-canepetieres-sur-le-plateau-de-chabris-dans-l-indre|","https://www.biodiversite-centrevaldeloire.fr/decouvrir/retex/suivi-gps-d-outardes-canepetieres-sur-le-plateau-de-chabris-dans-l-indre","https://www.biodiversite-centrevaldeloire.fr/decouvrir/retex/suivi-gps-d-outardes-canepetieres-sur-le-plateau-de-chabris-dans-l-indre","true","FINISHED","FINISHED","0","7","7","4","4","1694872021941","2023-09-16T13:47:01.941Z","1694872613950","2023-09-16T13:56:53.950Z","","","","user via lru"
"372","Cebc.Cnrs.fr","IN","http://cebc.cnrs.fr http://www.cebc.cnrs.fr https://cebc.cnrs.fr https://www.cebc.cnrs.fr","s:https|h:fr|h:cnrs|h:cebc| s:https|h:fr|h:cnrs|h:cebc|h:www| s:http|h:fr|h:cnrs|h:cebc| s:http|h:fr|h:cnrs|h:cebc|h:www|","https://cebc.cnrs.fr","https://www.cebc.cnrs.fr","true","FINISHED","FINISHED","0","58","58","66","66","1694872078523","2023-09-16T13:47:58.523Z","1695371723518","2023-09-22T08:35:23.518Z","Laboratoire","Laboratoire de biologie dont émane de nombreux travaux scientifiques sur les outardes","","user via lru"
"426","Osez-Agroecologie.org","IN","http://osez-agroecologie.org/oiseaux-des-champs-en-voie-d-extinction-168-actu-93 http://www.osez-agroecologie.org/oiseaux-des-champs-en-voie-d-extinction-168-actu-93 https://osez-agroecologie.org/oiseaux-des-champs-en-voie-d-extinction-168-actu-93 https://www.osez-agroecologie.org/oiseaux-des-champs-en-voie-d-extinction-168-actu-93","s:https|h:org|h:osez-agroecologie|h:www|p:oiseaux-des-champs-en-voie-d-extinction-168-actu-93| s:https|h:org|h:osez-agroecologie|p:oiseaux-des-champs-en-voie-d-extinction-168-actu-93| s:http|h:org|h:osez-agroecologie|h:www|p:oiseaux-des-champs-en-voie-d-extinction-168-actu-93| s:http|h:org|h:osez-agroecologie|p:oiseaux-des-champs-en-voie-d-extinction-168-actu-93|","https://osez-agroecologie.org/oiseaux-des-champs-en-voie-d-extinction-168-actu-93","https://osez-agroecologie.org/oiseaux-des-champs-en-voie-d-extinction-168-actu-93","true","FINISHED","FINISHED","0","17","17","4","4","1694872402067","2023-09-16T13:53:22.067Z","1694872402399","2023-09-16T13:53:22.399Z","","","","user via lru"
"441","La-Croix.com","IN","http://la-croix.com/Sciences-et-ethique/Sciences-et-ethique/Lagroecologie-lepreuve-terrain-2020-04-20-1201090246 http://www.la-croix.com/Sciences-et-ethique/Sciences-et-ethique/Lagroecologie-lepreuve-terrain-2020-04-20-1201090246 https://la-croix.com/Sciences-et-ethique/Sciences-et-ethique/Lagroecologie-lepreuve-terrain-2020-04-20-1201090246 https://www.la-croix.com/Sciences-et-ethique/Sciences-et-ethique/Lagroecologie-lepreuve-terrain-2020-04-20-1201090246","s:https|h:com|h:la-croix|h:www|p:Sciences-et-ethique|p:Sciences-et-ethique|p:Lagroecologie-lepreuve-terrain-2020-04-20-1201090246| s:https|h:com|h:la-croix|p:Sciences-et-ethique|p:Sciences-et-ethique|p:Lagroecologie-lepreuve-terrain-2020-04-20-1201090246| s:http|h:com|h:la-croix|h:www|p:Sciences-et-ethique|p:Sciences-et-ethique|p:Lagroecologie-lepreuve-terrain-2020-04-20-1201090246| s:http|h:com|h:la-croix|p:Sciences-et-ethique|p:Sciences-et-ethique|p:Lagroecologie-lepreuve-terrain-2020-04-20-1201090246|","https://www.la-croix.com/Sciences-et-ethique/Sciences-et-ethique/Lagroecologie-lepreuve-terrain-2020-04-20-1201090246","https://www.la-croix.com/Sciences-et-ethique/Sciences-et-ethique/Lagroecologie-lepreuve-terrain-2020-04-20-1201090246","true","FINISHED","FINISHED","0","21","21","4","4","1694874816418","2023-09-16T14:33:36.418Z","1694874973243","2023-09-16T14:36:13.243Z","","","Presse nationale","user via lru"